23/12/2022 16:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 16:00,Antipolo,0,0,0,0,0
23/12/2022 16:00,Bagong Nayon,0,0,0,0,0
23/12/2022 16:00,Boso Boso,0,0,0,0,0
23/12/2022 16:00,Calawis,0,0,0,0,0
23/12/2022 16:00,Guadanoville,0,0,0,0,0
23/12/2022 16:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 16:00,La Mesa Dam,0,0,0,0,0
23/12/2022 16:00,Macabud,0,0,0,0,0
23/12/2022 16:00,Mandaluyong,0,0,0,0,0
23/12/2022 16:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 16:00,Mt. Aries,0,0,0,0,0
23/12/2022 16:00,Mt. Campana,0,0,0,0,0
23/12/2022 16:00,Mt. Oro,0,0,0,0,0
23/12/2022 16:00,Nangka,0,0,0,0,0
23/12/2022 16:00,Napindan,0,0,0,0,0
23/12/2022 16:00,Pacweld,0,0,0,0,0
23/12/2022 16:00,Pasig City Hall,0,0,0,0,0
23/12/2022 16:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 16:00,Port Area Synop,0,0,0,0,0
23/12/2022 16:00,San Mateo-2,0,0,0,0,0
23/12/2022 16:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 16:00,Science Garden,0,0,0,0,0
23/12/2022 16:00,Sitio Wawa,0,0,0,0,0
23/12/2022 16:00,Taytay,0,0,0,0,0
23/12/2022 16:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 15:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 15:00,Antipolo,0,0,0,0,0
23/12/2022 15:00,Bagong Nayon,0,0,0,0,0
23/12/2022 15:00,Boso Boso,0,0,0,0,0
23/12/2022 15:00,Calawis,0,0,0,0,0
23/12/2022 15:00,Guadanoville,0,0,0,0,0
23/12/2022 15:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 15:00,La Mesa Dam,0,0,0,0,0
23/12/2022 15:00,Macabud,0,0,0,0,0
23/12/2022 15:00,Mandaluyong,0,0,0,0,0
23/12/2022 15:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 15:00,Mt. Aries,0,0,0,0,0
23/12/2022 15:00,Mt. Campana,0,0,0,0,0
23/12/2022 15:00,Mt. Oro,0,0,0,0,0
23/12/2022 15:00,Nangka,0,0,0,0,0
23/12/2022 15:00,Napindan,0,0,0,0,0
23/12/2022 15:00,Pacweld,0,0,0,0,0
23/12/2022 15:00,Pasig City Hall,0,0,0,0,0
23/12/2022 15:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 15:00,Port Area Synop,0,0,0,0,0
23/12/2022 15:00,San Mateo-2,0,0,0,0,0
23/12/2022 15:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 15:00,Science Garden,0,0,0,0,0
23/12/2022 15:00,Sitio Wawa,0,0,0,0,0
23/12/2022 15:00,Taytay,0,0,0,0,0
23/12/2022 15:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 14:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 14:00,Antipolo,0,0,0,0,0
23/12/2022 14:00,Bagong Nayon,0,0,0,0,0
23/12/2022 14:00,Boso Boso,0,0,0,0,0
23/12/2022 14:00,Calawis,0,0,0,0,0
23/12/2022 14:00,Guadanoville,0,0,0,0,0
23/12/2022 14:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 14:00,La Mesa Dam,0,0,0,0,0
23/12/2022 14:00,Macabud,0,0,0,0,0
23/12/2022 14:00,Mandaluyong,0,0,0,0,0
23/12/2022 14:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 14:00,Mt. Aries,0,0,0,0,0
23/12/2022 14:00,Mt. Campana,0,0,0,0,0
23/12/2022 14:00,Mt. Oro,0,0,0,0,0
23/12/2022 14:00,Nangka,0,0,0,0,0
23/12/2022 14:00,Napindan,0,0,0,0,0
23/12/2022 14:00,Pacweld,0,0,0,0,0
23/12/2022 14:00,Pasig City Hall,0,0,0,0,0
23/12/2022 14:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 14:00,Port Area Synop,0,0,0,0,0
23/12/2022 14:00,San Mateo-2,0,0,0,0,0
23/12/2022 14:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 14:00,Science Garden,0,0,0,0,0
23/12/2022 14:00,Sitio Wawa,0,0,0,0,0
23/12/2022 14:00,Taytay,0,0,0,0,0
23/12/2022 14:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 13:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 13:00,Antipolo,0,0,0,0,0
23/12/2022 13:00,Bagong Nayon,0,0,0,0,0
23/12/2022 13:00,Boso Boso,0,0,0,0,0
23/12/2022 13:00,Calawis,0,0,0,0,0
23/12/2022 13:00,Guadanoville,0,0,0,0,0
23/12/2022 13:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 13:00,La Mesa Dam,0,0,0,0,0
23/12/2022 13:00,Macabud,0,0,0,0,0
23/12/2022 13:00,Mandaluyong,0,0,0,0,0
23/12/2022 13:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 13:00,Mt. Aries,0,0,0,0,0
23/12/2022 13:00,Mt. Campana,0,0,0,0,0
23/12/2022 13:00,Mt. Oro,0,0,0,0,0
23/12/2022 13:00,Nangka,0,0,0,0,0
23/12/2022 13:00,Napindan,0,0,0,0,0
23/12/2022 13:00,Pacweld,0,0,0,0,0
23/12/2022 13:00,Pasig City Hall,0,0,0,0,0
23/12/2022 13:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 13:00,Port Area Synop,0,0,0,0,0
23/12/2022 13:00,San Mateo-2,0,0,0,0,0
23/12/2022 13:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 13:00,Science Garden,0,0,0,0,0
23/12/2022 13:00,Sitio Wawa,0,0,0,0,0
23/12/2022 13:00,Taytay,0,0,0,0,0
23/12/2022 13:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 12:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 12:00,Antipolo,0,0,0,0,0
23/12/2022 12:00,Bagong Nayon,0,0,0,0,0
23/12/2022 12:00,Boso Boso,0,0,0,0,0
23/12/2022 12:00,Calawis,0,0,0,0,0
23/12/2022 12:00,Guadanoville,0,0,0,0,0
23/12/2022 12:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 12:00,La Mesa Dam,0,0,0,0,0
23/12/2022 12:00,Macabud,0,0,0,0,0
23/12/2022 12:00,Mandaluyong,0,0,0,0,0
23/12/2022 12:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 12:00,Mt. Aries,0,0,0,0,0
23/12/2022 12:00,Mt. Campana,0,0,0,0,0
23/12/2022 12:00,Mt. Oro,0,0,0,0,0
23/12/2022 12:00,Nangka,0,0,0,0,0
23/12/2022 12:00,Napindan,0,0,0,0,0
23/12/2022 12:00,Pacweld,0,0,0,0,0
23/12/2022 12:00,Pasig City Hall,0,0,0,0,0
23/12/2022 12:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 12:00,Port Area Synop,0,0,0,0,0
23/12/2022 12:00,San Mateo-2,0,0,0,0,0
23/12/2022 12:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 12:00,Science Garden,0,0,0,0,0
23/12/2022 12:00,Sitio Wawa,0,0,0,0,0
23/12/2022 12:00,Taytay,0,0,0,0,0
23/12/2022 12:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 11:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 11:00,Antipolo,0,0,0,0,0
23/12/2022 11:00,Bagong Nayon,0,0,0,0,0
23/12/2022 11:00,Boso Boso,0,0,0,0,0
23/12/2022 11:00,Calawis,0,0,0,0,0
23/12/2022 11:00,Guadanoville,0,0,0,0,0
23/12/2022 11:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 11:00,La Mesa Dam,0,0,0,0,0
23/12/2022 11:00,Macabud,0,0,0,0,0
23/12/2022 11:00,Mandaluyong,0,0,0,0,0
23/12/2022 11:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 11:00,Mt. Aries,0,0,0,0,0
23/12/2022 11:00,Mt. Campana,0,0,0,0,0
23/12/2022 11:00,Mt. Oro,0,0,0,0,0
23/12/2022 11:00,Nangka,0,0,0,0,0
23/12/2022 11:00,Napindan,0,0,0,0,0
23/12/2022 11:00,Pacweld,0,0,0,0,0
23/12/2022 11:00,Pasig City Hall,0,0,0,0,0
23/12/2022 11:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 11:00,Port Area Synop,0,0,0,0,0
23/12/2022 11:00,San Mateo-2,0,0,0,0,0
23/12/2022 11:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 11:00,Science Garden,0,0,0,0,0
23/12/2022 11:00,Sitio Wawa,0,0,0,0,0
23/12/2022 11:00,Taytay,0,0,0,0,0
23/12/2022 11:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 10:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 10:00,Antipolo,0,0,0,0,0
23/12/2022 10:00,Bagong Nayon,0,0,0,0,0
23/12/2022 10:00,Boso Boso,0,0,0,0,0
23/12/2022 10:00,Calawis,0,0,0,0,0
23/12/2022 10:00,Guadanoville,0,0,0,0,0
23/12/2022 10:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 10:00,La Mesa Dam,0,0,0,0,0
23/12/2022 10:00,Macabud,0,0,0,0,0
23/12/2022 10:00,Mandaluyong,0,0,0,0,0
23/12/2022 10:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 10:00,Mt. Aries,0,0,0,0,0
23/12/2022 10:00,Mt. Campana,0,0,0,0,0
23/12/2022 10:00,Mt. Oro,0,0,0,0,0
23/12/2022 10:00,Nangka,0,0,0,0,0
23/12/2022 10:00,Napindan,0,0,0,0,0
23/12/2022 10:00,Pacweld,0,0,0,0,0
23/12/2022 10:00,Pasig City Hall,0,0,0,0,0
23/12/2022 10:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 10:00,Port Area Synop,0,0,0,0,0
23/12/2022 10:00,San Mateo-2,0,0,0,0,0
23/12/2022 10:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 10:00,Science Garden,0,0,0,0,0
23/12/2022 10:00,Sitio Wawa,0,0,0,0,0
23/12/2022 10:00,Taytay,0,0,0,0,0
23/12/2022 10:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 9:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 9:00,Antipolo,0,0,0,0,0
23/12/2022 9:00,Bagong Nayon,0,0,0,0,0
23/12/2022 9:00,Boso Boso,0,0,0,0,0
23/12/2022 9:00,Calawis,0,0,0,0,0
23/12/2022 9:00,Guadanoville,0,0,0,0,0
23/12/2022 9:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 9:00,La Mesa Dam,0,0,0,0,0
23/12/2022 9:00,Macabud,0,0,0,0,0
23/12/2022 9:00,Mandaluyong,0,0,0,0,0
23/12/2022 9:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 9:00,Mt. Aries,0,0,0,0,0
23/12/2022 9:00,Mt. Campana,0,0,0,0,0
23/12/2022 9:00,Mt. Oro,0,0,0,0,0
23/12/2022 9:00,Nangka,0,0,0,0,0
23/12/2022 9:00,Napindan,0,0,0,0,0
23/12/2022 9:00,Pacweld,0,0,0,0,0
23/12/2022 9:00,Pasig City Hall,0,0,0,0,0
23/12/2022 9:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 9:00,Port Area Synop,0,0,0,0,0
23/12/2022 9:00,San Mateo-2,0,0,0,0,0
23/12/2022 9:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 9:00,Science Garden,0,0,0,0,0
23/12/2022 9:00,Sitio Wawa,0,0,0,0,0
23/12/2022 9:00,Taytay,0,0,0,0,0
23/12/2022 9:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 8:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 8:00,Antipolo,0,0,0,0,0
23/12/2022 8:00,Bagong Nayon,0,0,0,0,0
23/12/2022 8:00,Boso Boso,0,0,0,0,0
23/12/2022 8:00,Calawis,0,0,0,0,0
23/12/2022 8:00,Guadanoville,0,0,0,0,0
23/12/2022 8:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 8:00,La Mesa Dam,0,0,0,0,0
23/12/2022 8:00,Macabud,0,0,0,0,0
23/12/2022 8:00,Mandaluyong,0,0,0,0,0
23/12/2022 8:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 8:00,Mt. Aries,0,0,0,0,0
23/12/2022 8:00,Mt. Campana,0,0,0,0,0
23/12/2022 8:00,Mt. Oro,0,0,0,0,0
23/12/2022 8:00,Nangka,0,0,0,0,0
23/12/2022 8:00,Napindan,0,0,0,0,0
23/12/2022 8:00,Pacweld,0,0,0,0,0
23/12/2022 8:00,Pasig City Hall,0,0,0,0,0
23/12/2022 8:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 8:00,Port Area Synop,0,0,0,0,0
23/12/2022 8:00,San Mateo-2,0,0,0,0,0
23/12/2022 8:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 8:00,Science Garden,0,0,0,0,0
23/12/2022 8:00,Sitio Wawa,0,0,0,0,0
23/12/2022 8:00,Taytay,0,0,0,0,0
23/12/2022 8:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 7:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 7:00,Antipolo,0,0,0,0,0
23/12/2022 7:00,Bagong Nayon,0,0,0,0,0
23/12/2022 7:00,Boso Boso,0,0,0,0,0
23/12/2022 7:00,Calawis,0,0,0,0,0
23/12/2022 7:00,Guadanoville,0,0,0,0,0
23/12/2022 7:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 7:00,La Mesa Dam,0,0,0,0,0
23/12/2022 7:00,Macabud,0,0,0,0,0
23/12/2022 7:00,Mandaluyong,0,0,0,0,0
23/12/2022 7:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 7:00,Mt. Aries,0,0,0,0,0
23/12/2022 7:00,Mt. Campana,0,0,0,0,0
23/12/2022 7:00,Mt. Oro,0,0,0,0,0
23/12/2022 7:00,Nangka,0,0,0,0,0
23/12/2022 7:00,Napindan,0,0,0,0,0
23/12/2022 7:00,Pacweld,0,0,0,0,0
23/12/2022 7:00,Pasig City Hall,0,0,0,0,0
23/12/2022 7:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 7:00,Port Area Synop,0,0,0,0,0
23/12/2022 7:00,San Mateo-2,0,0,0,0,0
23/12/2022 7:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 7:00,Science Garden,0,0,0,0,0
23/12/2022 7:00,Sitio Wawa,0,0,0,0,0
23/12/2022 7:00,Taytay,0,0,0,0,0
23/12/2022 7:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 6:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 6:00,Antipolo,0,0,0,0,0
23/12/2022 6:00,Bagong Nayon,0,0,0,0,0
23/12/2022 6:00,Boso Boso,0,0,0,0,0
23/12/2022 6:00,Calawis,0,0,0,0,0
23/12/2022 6:00,Guadanoville,0,0,0,0,0
23/12/2022 6:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 6:00,La Mesa Dam,0,0,0,0,0
23/12/2022 6:00,Macabud,0,0,0,0,0
23/12/2022 6:00,Mandaluyong,0,0,0,0,0
23/12/2022 6:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 6:00,Mt. Aries,0,0,0,0,0
23/12/2022 6:00,Mt. Campana,0,0,0,0,0
23/12/2022 6:00,Mt. Oro,0,0,0,0,0
23/12/2022 6:00,Nangka,0,0,0,0,0
23/12/2022 6:00,Napindan,0,0,0,0,0
23/12/2022 6:00,Pacweld,0,0,0,0,0
23/12/2022 6:00,Pasig City Hall,0,0,0,0,0
23/12/2022 6:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 6:00,Port Area Synop,0,0,0,0,0
23/12/2022 6:00,San Mateo-2,0,0,0,0,0
23/12/2022 6:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 6:00,Science Garden,0,0,0,0,0
23/12/2022 6:00,Sitio Wawa,0,0,0,0,0
23/12/2022 6:00,Taytay,0,0,0,0,0
23/12/2022 6:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 5:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 5:00,Antipolo,0,0,0,0,0
23/12/2022 5:00,Bagong Nayon,0,0,0,0,0
23/12/2022 5:00,Boso Boso,0,0,0,0,0
23/12/2022 5:00,Calawis,0,0,0,0,0
23/12/2022 5:00,Guadanoville,0,0,0,0,0
23/12/2022 5:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 5:00,La Mesa Dam,0,0,0,0,0
23/12/2022 5:00,Macabud,0,0,0,0,0
23/12/2022 5:00,Mandaluyong,0,0,0,0,0
23/12/2022 5:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 5:00,Mt. Aries,0,0,0,0,0
23/12/2022 5:00,Mt. Campana,0,0,0,0,0
23/12/2022 5:00,Mt. Oro,0,0,0,0,0
23/12/2022 5:00,Nangka,0,0,0,0,0
23/12/2022 5:00,Napindan,0,0,0,0,0
23/12/2022 5:00,Pacweld,0,0,0,0,0
23/12/2022 5:00,Pasig City Hall,0,0,0,0,0
23/12/2022 5:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 5:00,Port Area Synop,0,0,0,0,0
23/12/2022 5:00,San Mateo-2,0,0,0,0,0
23/12/2022 5:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 5:00,Science Garden,0,0,0,0,0
23/12/2022 5:00,Sitio Wawa,0,0,0,0,0
23/12/2022 5:00,Taytay,0,0,0,0,0
23/12/2022 5:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 4:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 4:00,Antipolo,0,0,0,0,0
23/12/2022 4:00,Bagong Nayon,0,0,0,0,0
23/12/2022 4:00,Boso Boso,0,0,0,0,0
23/12/2022 4:00,Calawis,0,0,0,0,0
23/12/2022 4:00,Guadanoville,0,0,0,0,0
23/12/2022 4:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 4:00,La Mesa Dam,0,0,0,0,0
23/12/2022 4:00,Macabud,0,0,0,0,0
23/12/2022 4:00,Mandaluyong,0,0,0,0,0
23/12/2022 4:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 4:00,Mt. Aries,0,0,0,0,0
23/12/2022 4:00,Mt. Campana,0,0,0,0,0
23/12/2022 4:00,Mt. Oro,0,0,0,0,0
23/12/2022 4:00,Nangka,0,0,0,0,0
23/12/2022 4:00,Napindan,0,0,0,0,0
23/12/2022 4:00,Pacweld,0,0,0,0,0
23/12/2022 4:00,Pasig City Hall,0,0,0,0,0
23/12/2022 4:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 4:00,Port Area Synop,0,0,0,0,0
23/12/2022 4:00,San Mateo-2,0,0,0,0,0
23/12/2022 4:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 4:00,Science Garden,0,0,0,0,0
23/12/2022 4:00,Sitio Wawa,0,0,0,0,0
23/12/2022 4:00,Taytay,0,0,0,0,0
23/12/2022 4:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 3:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 3:00,Antipolo,0,0,0,0,0
23/12/2022 3:00,Bagong Nayon,0,0,0,0,0
23/12/2022 3:00,Boso Boso,0,0,0,0,0
23/12/2022 3:00,Calawis,0,0,0,0,0
23/12/2022 3:00,Guadanoville,0,0,0,0,0
23/12/2022 3:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 3:00,La Mesa Dam,0,0,0,0,0
23/12/2022 3:00,Macabud,0,0,0,0,0
23/12/2022 3:00,Mandaluyong,0,0,0,0,0
23/12/2022 3:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 3:00,Mt. Aries,0,0,0,0,0
23/12/2022 3:00,Mt. Campana,0,0,0,0,0
23/12/2022 3:00,Mt. Oro,0,0,0,0,0
23/12/2022 3:00,Nangka,0,0,0,0,0
23/12/2022 3:00,Napindan,0,0,0,0,0
23/12/2022 3:00,Pacweld,0,0,0,0,0
23/12/2022 3:00,Pasig City Hall,0,0,0,0,0
23/12/2022 3:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 3:00,Port Area Synop,0,0,0,0,0
23/12/2022 3:00,San Mateo-2,0,0,0,0,0
23/12/2022 3:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 3:00,Science Garden,0,0,0,0,0
23/12/2022 3:00,Sitio Wawa,0,0,0,0,0
23/12/2022 3:00,Taytay,0,0,0,0,0
23/12/2022 3:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 2:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 2:00,Antipolo,0,0,0,0,0
23/12/2022 2:00,Bagong Nayon,0,0,0,0,0
23/12/2022 2:00,Boso Boso,0,0,0,0,0
23/12/2022 2:00,Calawis,0,0,0,0,0
23/12/2022 2:00,Guadanoville,0,0,0,0,0
23/12/2022 2:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 2:00,La Mesa Dam,0,0,0,0,0
23/12/2022 2:00,Macabud,0,0,0,0,0
23/12/2022 2:00,Mandaluyong,0,0,0,0,0
23/12/2022 2:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 2:00,Mt. Aries,0,0,0,0,0
23/12/2022 2:00,Mt. Campana,0,0,0,0,0
23/12/2022 2:00,Mt. Oro,0,0,0,0,0
23/12/2022 2:00,Nangka,0,0,0,0,0
23/12/2022 2:00,Napindan,0,0,0,0,0
23/12/2022 2:00,Pacweld,0,0,0,0,0
23/12/2022 2:00,Pasig City Hall,0,0,0,0,0
23/12/2022 2:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 2:00,Port Area Synop,0,0,0,0,0
23/12/2022 2:00,San Mateo-2,0,0,0,0,0
23/12/2022 2:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 2:00,Science Garden,0,0,0,0,0
23/12/2022 2:00,Sitio Wawa,0,0,0,0,0
23/12/2022 2:00,Taytay,0,0,0,0,0
23/12/2022 2:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 1:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 1:00,Antipolo,0,0,0,0,0
23/12/2022 1:00,Bagong Nayon,0,0,0,0,0
23/12/2022 1:00,Boso Boso,0,0,0,0,0
23/12/2022 1:00,Calawis,0,0,0,0,0
23/12/2022 1:00,Guadanoville,0,0,0,0,0
23/12/2022 1:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 1:00,La Mesa Dam,0,0,0,0,0
23/12/2022 1:00,Macabud,0,0,0,0,0
23/12/2022 1:00,Mandaluyong,0,0,0,0,0
23/12/2022 1:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 1:00,Mt. Aries,0,0,0,0,0
23/12/2022 1:00,Mt. Campana,0,0,0,0,0
23/12/2022 1:00,Mt. Oro,0,0,0,0,0
23/12/2022 1:00,Nangka,0,0,0,0,0
23/12/2022 1:00,Napindan,0,0,0,0,0
23/12/2022 1:00,Pacweld,0,0,0,0,0
23/12/2022 1:00,Pasig City Hall,0,0,0,0,0
23/12/2022 1:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 1:00,Port Area Synop,0,0,0,0,0
23/12/2022 1:00,San Mateo-2,0,0,0,0,0
23/12/2022 1:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 1:00,Science Garden,0,0,0,0,0
23/12/2022 1:00,Sitio Wawa,0,0,0,0,0
23/12/2022 1:00,Taytay,0,0,0,0,0
23/12/2022 1:00,Valenzuela NHS,0,0,0,0,0
23/12/2022 0:00,Airport (PAGASA),0,0,0,0,0
23/12/2022 0:00,Antipolo,0,0,0,0,0
23/12/2022 0:00,Bagong Nayon,0,0,0,0,0
23/12/2022 0:00,Boso Boso,0,0,0,0,0
23/12/2022 0:00,Calawis,0,0,0,0,0
23/12/2022 0:00,Guadanoville,0,0,0,0,0
23/12/2022 0:00,Ko-Phil IT Center,0,0,0,0,0
23/12/2022 0:00,La Mesa Dam,0,0,0,0,0
23/12/2022 0:00,Macabud,0,0,0,0,0
23/12/2022 0:00,Mandaluyong,0,0,0,0,0
23/12/2022 0:00,Marikina (Youth Camp),0,0,0,0,0
23/12/2022 0:00,Mt. Aries,0,0,0,0,0
23/12/2022 0:00,Mt. Campana,0,0,0,0,0
23/12/2022 0:00,Mt. Oro,0,0,0,0,0
23/12/2022 0:00,Nangka,0,0,0,0,0
23/12/2022 0:00,Napindan,0,0,0,0,0
23/12/2022 0:00,Pacweld,0,0,0,0,0
23/12/2022 0:00,Pasig City Hall,0,0,0,0,0
23/12/2022 0:00,Pintong Bukawe,0,0,0,0,0
23/12/2022 0:00,Port Area Synop,0,0,0,0,0
23/12/2022 0:00,San Mateo-2,0,0,0,0,0
23/12/2022 0:00,San Pedro 9 Chapel,0,0,0,0,0
23/12/2022 0:00,Science Garden,0,0,0,0,0
23/12/2022 0:00,Sitio Wawa,0,0,0,0,0
23/12/2022 0:00,Taytay,0,0,0,0,0
23/12/2022 0:00,Valenzuela NHS,0,0,0,0,0
22/12/2022 23:00,Airport (PAGASA),0,0,0,0,0
22/12/2022 23:00,Antipolo,0,0,0,0,0
22/12/2022 23:00,Bagong Nayon,0,0,0,0,0
22/12/2022 23:00,Boso Boso,0,0,0,0,0
22/12/2022 23:00,Calawis,0,0,0,0,0
22/12/2022 23:00,Guadanoville,0,0,0,0,0
22/12/2022 23:00,Ko-Phil IT Center,0,0,0,0,0
22/12/2022 23:00,La Mesa Dam,0,0,0,0,0
22/12/2022 23:00,Macabud,0,0,0,0,0
22/12/2022 23:00,Mandaluyong,0,0,0,0,0
22/12/2022 23:00,Marikina (Youth Camp),0,0,0,0,0
22/12/2022 23:00,Mt. Aries,0,0,0,0,0
22/12/2022 23:00,Mt. Campana,0,0,0,0,0
22/12/2022 23:00,Mt. Oro,0,0,0,0,0
22/12/2022 23:00,Nangka,0,0,0,0,0
22/12/2022 23:00,Napindan,0,0,0,0,0
22/12/2022 23:00,Pacweld,0,0,0,0,0
22/12/2022 23:00,Pasig City Hall,0,0,0,0,0
22/12/2022 23:00,Pintong Bukawe,0,0,0,0,0
22/12/2022 23:00,Port Area Synop,0,0,0,0,0
22/12/2022 23:00,San Mateo-2,0,0,0,0,0
22/12/2022 23:00,San Pedro 9 Chapel,0,0,0,0,0
22/12/2022 23:00,Science Garden,0,0,0,0,0
22/12/2022 23:00,Sitio Wawa,0,0,0,0,0
22/12/2022 23:00,Taytay,0,0,0,0,0
22/12/2022 23:00,Valenzuela NHS,0,0,0,0,0
22/12/2022 22:00,Airport (PAGASA),0,0,0,0,0
22/12/2022 22:00,Antipolo,0,0,0,0,0
22/12/2022 22:00,Bagong Nayon,0,0,0,0,0
22/12/2022 22:00,Boso Boso,0,0,0,0,0
22/12/2022 22:00,Calawis,0,0,0,0,0
22/12/2022 22:00,Guadanoville,0,0,0,0,0
22/12/2022 22:00,Ko-Phil IT Center,0,0,0,0,0
22/12/2022 22:00,La Mesa Dam,0,0,0,0,0
22/12/2022 22:00,Macabud,0,0,0,0,0
22/12/2022 22:00,Mandaluyong,0,0,0,0,0
22/12/2022 22:00,Marikina (Youth Camp),0,0,0,0,0
22/12/2022 22:00,Mt. Aries,0,0,0,0,0
22/12/2022 22:00,Mt. Campana,0,0,0,0,0
22/12/2022 22:00,Mt. Oro,0,0,0,0,0
